net/minecraft/client/gui/screen/AccessibilityOnboardingScreen	131	127
	64	65
	128	125
	66	66
	130	126
	131	127
	68	67
	69	68
	74	73
	75	74
	77	76
	82	81
	83	82
	85	84
	90	89
	95	94
	99	98
	103	102
	104	103
	106	105
	107	106
	44	45
	45	46
	46	47
	47	48
	48	49
	112	111
	114	112
	116	113
	53	54
	54	55
	56	56
	121	118
	58	57
	60	61
	61	62
	125	122
	126	123
	63	64
	127	124
net/minecraft/client/gui/widget/AlwaysSelectedEntryListWidget	64	68
	64	68
	33	39
	37	41
	39	43
	40	44
	42	46
	43	47
	45	49
	47	51
	17	24
	53	57
	54	58
	23	30
	55	59
	25	31
	58	62
	59	63
	28	33
	60	64
	30	36
	31	37
	63	67
net/minecraft/client/render/entity/WanderingTraderEntityRenderer	29	37
	17	25
	18	26
	23	31
	28	36
	29	37
	15	24
net/minecraft/client/render/entity/feature/SnowGolemPumpkinFeatureRenderer	62	68
	33	45
	34	46
	37	48
	39	49
	40	50
	43	52
	44	53
	46	54
	47	55
	48	56
	49	57
	52	59
	53	60
	54	61
	55	62
	57	63
	26	37
	58	64
	27	38
	28	39
	60	66
	62	68
net/minecraft/client/session/telemetry/WorldUnloadedEvent	41	44
	33	37
	34	38
	19	23
	20	24
	21	25
	38	42
	40	43
	41	44
	26	30
	27	31
	29	33
net/minecraft/client/render/WorldRenderer	3085	2707
	275	276
	276	277
	277	278
	278	279
	280	280
	281	281
	282	282
	283	283
	284	284
	285	285
	286	286
	290	289
	291	290
	292	291
	297	296
	298	297
	300	299
	302	300
	304	301
	305	302
	306	303
	308	304
	309	305
	310	306
	311	307
	312	308
	314	309
	315	310
	316	311
	319	313
	321	314
	322	315
	324	316
	326	318
	327	319
	328	324
	329	325
	330	326
	332	327
	333	328
	334	329
	338	330
	339	331
	340	332
	342	333
	343	334
	345	336
	346	337
	349	339
	351	340
	354	342
	355	343
	357	344
	358	345
	359	346
	360	347
	361	348
	362	349
	364	351
	365	352
	366	353
	369	355
	370	356
	371	357
	372	358
	373	359
	375	360
	376	361
	377	362
	379	363
	381	364
	382	365
	384	366
	385	367
	386	368
	387	369
	388	370
	389	373
	390	374
	391	375
	393	377
	394	378
	396	379
	398	381
	400	382
	401	383
	403	384
	404	385
	405	386
	407	387
	409	388
	410	389
	412	390
	413	391
	415	392
	416	393
	418	394
	419	395
	420	396
	421	397
	426	400
	427	401
	430	403
	431	404
	432	405
	437	410
	438	411
	441	413
	442	414
	443	415
	445	416
	447	417
	448	418
	450	422
	454	423
	460	424
	462	425
	467	426
	468	427
	470	428
	471	429
	472	430
	474	431
	475	432
	476	433
	478	434
	479	435
	483	437
	484	438
	485	439
	487	440
	489	442
	497	449
	498	450
	501	452
	502	453
	508	458
	509	459
	510	460
	515	465
	516	466
	518	468
	520	470
	521	471
	522	472
	524	474
	525	475
	526	476
	528	478
	529	479
	530	480
	535	485
	537	486
	540	489
	542	490
	543	491
	544	492
	545	493
	546	494
	548	495
	549	496
	550	497
	551	498
	552	499
	553	500
	555	502
	556	503
	560	505
	561	506
	562	507
	563	508
	566	510
	567	511
	570	512
	571	513
	577	518
	578	519
	580	520
	581	521
	582	522
	583	523
	584	524
	586	525
	587	526
	588	527
	589	528
	590	529
	591	530
	596	535
	597	536
	598	537
	599	538
	600	539
	601	540
	606	545
	610	549
	611	550
	614	552
	615	553
	616	554
	617	555
	621	559
	622	560
	625	562
	626	563
	627	564
	628	565
	632	569
	633	570
	635	571
	636	572
	637	573
	638	574
	640	576
	644	580
	645	581
	648	583
	649	584
	650	585
	651	586
	655	590
	656	591
	657	592
	659	593
	660	594
	661	595
	662	596
	663	597
	665	598
	667	599
	675	602
	681	604
	682	605
	683	606
	684	607
	687	609
	691	613
	692	614
	693	615
	695	616
	696	617
	697	618
	698	619
	700	621
	701	622
	702	623
	704	625
	705	626
	707	628
	708	629
	709	630
	710	631
	715	636
	716	637
	718	639
	723	647
	724	648
	727	650
	729	651
	731	652
	732	653
	734	655
	736	657
	738	658
	740	659
	742	660
	743	661
	746	663
	748	664
	749	666
	752	668
	753	669
	754	670
	756	671
	757	672
	758	673
	763	678
	765	679
	766	680
	768	682
	769	683
	774	688
	775	689
	777	690
	787	694
	791	698
	795	702
	799	706
	801	708
	802	709
	805	711
	809	715
	813	719
	815	720
	816	721
	819	723
	820	724
	821	725
	822	726
	823	727
	824	728
	825	729
	826	730
	827	731
	828	732
	829	733
	831	734
	834	736
	836	737
	838	738
	841	739
	843	740
	844	741
	845	742
	847	743
	848	744
	851	746
	852	747
	853	748
	855	749
	856	750
	857	751
	858	752
	859	753
	862	755
	863	756
	864	757
	865	758
	867	759
	868	760
	869	761
	870	762
	871	763
	872	764
	875	767
	883	775
	886	778
	887	779
	888	780
	889	781
	893	785
	897	789
	900	791
	901	792
	903	793
	904	794
	905	795
	908	796
	909	797
	910	798
	911	799
	914	800
	915	801
	916	802
	917	803
	919	804
	920	805
	921	806
	926	811
	927	812
	931	822
	932	823
	934	824
	936	825
	937	826
	939	827
	940	828
	941	829
	942	830
	943	831
	945	832
	946	833
	947	834
	948	835
	950	836
	951	837
	954	838
	955	839
	956	840
	958	842
	961	844
	962	845
	963	846
	964	847
	967	849
	968	850
	969	851
	970	852
	972	853
	973	854
	975	855
	976	856
	977	857
	979	858
	980	859
	981	860
	983	861
	985	862
	986	863
	988	864
	989	865
	990	866
	991	867
	993	868
	994	869
	996	871
	999	873
	1001	874
	1002	875
	1004	876
	1005	877
	1006	878
	1007	879
	1010	881
	1011	882
	1014	884
	1015	885
	1016	886
	1022	888
	1023	889
	1024	890
	1025	891
	1027	892
	1031	894
	1048	898
	1049	899
	1050	900
	1051	901
	1052	902
	1056	904
	1057	905
	1058	906
	1059	907
	1060	908
	1061	909
	1068	911
	1070	913
	1071	914
	1074	916
	1076	917
	1078	918
	1079	919
	1080	920
	1081	921
	1083	922
	1087	925
	1091	926
	1092	928
	1093	929
	1095	930
	1096	931
	1098	932
	1099	933
	1102	934
	1104	936
	1105	937
	1106	938
	1107	939
	1109	941
	1114	944
	1115	945
	1119	948
	1121	951
	1122	952
	1123	953
	1124	954
	1125	955
	1129	958
	1132	959
	1133	960
	1134	961
	1135	962
	1136	963
	1137	964
	1138	965
	1139	966
	1140	967
	1141	968
	1144	969
	1147	970
	1148	971
	1149	972
	1155	974
	1160	981
	1171	982
	1172	983
	1173	984
	1174	985
	1176	987
	1177	988
	1180	990
	1182	991
	1184	992
	1185	993
	1186	994
	1187	995
	1188	996
	1189	997
	1190	998
	1194	1001
	1195	1002
	1197	1003
	1198	1004
	1199	1005
	1202	1006
	1203	1007
	1204	1008
	1205	1009
	1206	1010
	1209	1011
	1211	1012
	1213	1013
	1214	1014
	1215	1015
	1217	1016
	1218	1017
	1220	1018
	1221	1019
	1223	1020
