net/minecraft/client/gui/screen/AccessibilityOnboardingScreen	131	127
	64	65
	128	125
	66	66
	130	126
	131	127
	68	67
	69	68
	74	73
	75	74
	77	76
	82	81
	83	82
	85	84
	90	89
	95	94
	99	98
	103	102
	104	103
	106	105
	107	106
	44	45
	45	46
	46	47
	47	48
	48	49
	112	111
	114	112
	116	113
	53	54
	54	55
	56	56
	121	118
	58	57
	60	61
	61	62
	125	122
	126	123
	63	64
	127	124
net/minecraft/client/gui/widget/AlwaysSelectedEntryListWidget	64	68
	64	68
	33	39
	37	41
	39	43
	40	44
	42	46
	43	47
	45	49
	47	51
	17	24
	53	57
	54	58
	23	30
	55	59
	25	31
	58	62
	59	63
	28	33
	60	64
	30	36
	31	37
	63	67
net/minecraft/client/render/WorldRenderer$1	564	502
	564	502
	559	497
net/minecraft/client/render/entity/WanderingTraderEntityRenderer	34	49
	17	27
	33	43
	18	28
	34	44
	23	33
	11	49
	15	26
net/minecraft/client/render/entity/feature/SnowGolemPumpkinFeatureRenderer	63	68
	33	44
	34	45
	37	47
	39	48
	40	49
	43	51
	44	52
	46	53
	47	54
	48	55
	49	56
	52	57
	53	58
	54	60
	55	61
	56	62
	25	34
	26	35
	58	63
	27	36
	59	64
	61	66
	63	68
net/minecraft/client/session/telemetry/WorldUnloadedEvent	41	44
	33	37
	34	38
	19	23
	20	24
	21	25
	38	42
	40	43
	41	44
	26	30
	27	31
	29	33
net/minecraft/client/render/WorldRenderer	1503	1288
	1024	878
	1025	879
	1030	884
	1032	885
	1033	886
	1043	887
	1044	888
	1046	889
	1048	890
	1049	891
	1050	892
	1051	893
	1052	894
	1055	896
	1056	897
	1058	898
	1060	899
	1061	901
	1063	902
	1067	903
	1068	904
	1070	905
	1071	906
	1072	907
	1074	909
	1075	910
	1078	912
	1079	913
	1081	915
	1083	916
	1089	917
	1090	918
	1094	922
	1098	926
	1102	930
	1103	931
	1106	933
	1107	934
	1110	936
	1116	940
	1117	941
	1118	942
	1124	947
	1125	948
	1126	949
	1127	950
	1128	951
	1133	957
	1135	958
	1140	962
	1141	963
	1144	965
	1145	966
	1147	967
	1148	968
	1149	969
	1153	971
	1154	972
	1155	973
	1158	975
	1159	976
	1160	977
	1161	978
	1162	979
	1163	980
	1164	981
	1165	982
	1166	983
	1167	984
	1168	985
	1170	986
	1172	987
	1173	988
	1176	990
	1178	991
	1179	992
	1185	998
	1190	1005
	1192	1007
	1196	1011
	1197	1012
	1199	1013
	1201	1015
	1202	1016
	179	183
	180	184
	1204	1018
	181	185
	1205	1019
	182	186
	1206	1020
	1207	1021
	1209	1023
	186	190
	1211	1025
	1213	1027
	1214	1028
	1215	1029
	192	195
	1216	1030
	193	196
	1217	1031
	1219	1034
	196	198
	197	199
	1223	1036
	1225	1037
	202	203
	1227	1038
	1229	1039
	206	207
	1230	1040
	207	208
	1231	1041
	209	210
	210	211
	1234	1043
	1236	1044
	215	216
	216	217
	1240	1048
	1241	1049
	1242	1050
	1243	1051
	220	220
	1244	1052
	1245	1053
	222	221
	223	222
	1249	1056
	226	224
	230	228
	231	229
	232	230
	233	231
	234	232
	235	233
	1259	1060
	240	238
	1264	1064
	244	242
	1268	1068
	245	243
	1269	1069
	246	244
	1270	1070
	1271	1071
	248	245
	249	246
	250	247
	251	248
	253	250
	254	251
	1278	1078
	255	252
	1279	1079
	1280	1080
	257	254
	1281	1081
	258	255
	260	257
	261	258
	262	259
	263	260
	1288	1088
	1289	1089
	268	265
	269	266
	1294	1094
	273	273
	274	274
	1298	1098
	1299	1099
	1300	1100
	277	276
	1301	1101
	279	277
	280	278
	282	280
	1308	1108
	285	282
	287	283
	1312	1112
	289	284
	291	285
	292	286
	1317	1117
	1318	1118
	295	288
	297	289
	298	291
	1323	1123
	301	293
	302	294
	303	295
	1328	1128
	305	296
	306	297
	1330	1130
	307	298
	1331	1131
	1333	1132
	1334	1133
	1335	1134
	312	303
	313	304
	314	305
	1342	1140
	319	310
	320	311
	322	312
	1347	1145
	1352	1150
	1353	1151
	1355	1152
	332	316
	1356	1153
	1359	1155
	336	320
	1360	1156
	1363	1158
	340	324
	1365	1159
	344	328
	1368	1161
	346	330
	347	331
	1372	1165
	350	333
	1374	1166
	1377	1167
	354	337
	1381	1169
	358	341
	360	342
	1384	1170
	361	343
	364	345
	1388	1172
	366	346
	367	347
	368	348
	1392	1176
	369	349
	370	350
	1394	1178
	371	351
	1395	1179
	372	352
	373	353
	375	354
	1399	1183
	1400	1184
	378	356
	1403	1186
	380	357
	1405	1188
	382	358
	383	359
	384	360
	1408	1190
	1409	1191
	386	361
	1410	1192
	387	362
	390	364
	391	365
	1415	1197
	392	366
	394	367
	395	368
	1419	1201
	396	369
	397	370
	398	371
	1423	1205
	400	373
	1424	1206
	401	374
	402	375
	404	376
	1428	1213
	405	377
	1429	1215
	406	378
	1430	1216
	407	379
	408	380
	409	381
	1435	1221
	412	384
	1439	1226
	1441	1227
	1443	1229
	420	392
	1445	1231
	423	395
	1447	1232
	424	396
	425	397
	1449	1234
	426	398
	1453	1239
	430	402
	434	406
	435	407
	1459	1244
	439	412
	1464	1249
	441	413
	443	414
	444	415
	1469	1254
	446	416
	447	417
	448	418
	449	419
	450	420
	1474	1259
	452	421
	453	422
	454	423
	455	424
	1479	1264
	457	425
	459	426
	460	427
	1484	1269
	462	428
	463	429
	464	430
	465	431
	1489	1274
	466	432
	469	434
	470	435
	1494	1279
	471	436
	473	437
	474	438
	475	439
	1499	1284
	477	440
	478	441
	479	442
	1503	1288
	481	443
	482	444
	484	445
	485	446
	490	447
	491	448
	492	449
	495	451
	497	452
	498	453
	500	455
	501	456
	502	457
	503	458
	504	459
	505	460
	506	461
	508	463
	509	464
	512	466
	513	467
	514	468
	515	469
	516	470
	519	472
	520	473
	523	475
	525	476
	527	477
	528	478
	531	480
	537	481
	538	482
	541	483
	542	484
	543	485
	547	487
	549	488
	550	489
	553	491
	555	492
	556	493
	568	505
	570	506
	571	507
	573	508
	575	509
	576	510
	578	511
	582	515
	583	516
	584	517
	585	518
	587	520
	588	521
	590	523
	591	524
	593	526
	594	527
	597	529
	598	530
	599	531
	600	532
	601	533
	603	534
	604	535
	606	536
	607	537
	608	538
	609	539
	610	540
	612	541
	613	542
	614	543
	615	544
	617	545
	618	546
	620	548
	623	550
	624	551
	625	552
	626	553
	627	554
	630	556
	631	557
	632	558
	635	560
	636	561
	637	562
	638	563
	642	566
	643	567
	645	568
	646	569
	647	570
	648	571
	650	572
	651	573
	652	574
	653	575
	656	576
	657	577
	658	578
	659	579
	660	580
	661	581
	662	582
	663	583
	664	584
	665	585
	667	586
	669	587
	670	588
	673	590
	674	591
	675	592
	676	593
	678	594
	682	595
	683	596
	685	597
	686	598
	687	599
	688	600
	690	601
	691	602
	692	603
	693	604
	696	605
	698	606
